
bomb:     file format elf64-x86-64
 4220 746f206d 79206669 656e6469 7368206c  to my fiendish l
 4230 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 4240 68617665 20362070 68617365 73207769  have 6 phases wi
 4250 74680000 00000000 77686963 6820746f  th......which to
 4260 20626c6f 7720796f 75727365 6c662075   blow yourself u
 4270 702e2048 61766520 61206e69 63652064  p. Have a nice d
 4280 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 4290 64656675 7365642e 20486f77 2061626f  defused. How abo
 42a0 75742074 6865206e 65787420 6f6e653f  ut the next one?
 42b0 00000000 00000000 536f2079 6f752067  ........So you g
 42c0 6f742074 68617420 6f6e652e 20205472  ot that one.  Tr
 42d0 79207468 6973206f 6e652e00 00000000  y this one......
 42e0 49207761 73207472 79696e67 20746f20  I was trying to 
 42f0 67697665 2054696e 61204665 79206d6f  give Tina Fey mo
 4300 7265206d 61746572 69616c2e 00000000  re material.....
 4310 576f7721 20596f75 27766520 64656675  Wow! You've defu
 4320 73656420 74686520 73656372 65742073  sed the secret s
 4330 74616765 21000000 536f2079 6f752074  tage!...So you t
 4340 68696e6b 20796f75 2063616e 2073746f  hink you can sto
 4350 70207468 6520626f 6d622077 69746820  p the bomb with 
 4360 6374726c 2d632c20 646f2079 6f753f00  ctrl-c, do you?.
 4370 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 4380 72726f72 3a205275 6e6e696e 67206f6e  rror: Running on
 4390 20616e20 696c6c65 67616c20 686f7374   an illegal host
 43a0 205b315d 00000000 496e6974 69616c69   [1]....Initiali
 43b0 7a617469 6f6e2065 72726f72 3a205275  zation error: Ru
 43c0 6e6e696e 67206f6e 20616e20 696c6c65  nning on an ille
 43d0 67616c20 686f7374 205b325d 00000000  gal host [2]....
 43e0 596f7572 20696e73 74727563 746f7220  Your instructor 
 43f0 68617320 6265656e 206e6f74 69666965  has been notifie
 4400 642e0000 00000000 43757273 65732c20  d.......Curses, 
 4410 796f7527 76652066 6f756e64 20746865  you've found the
 4420 20736563 72657420 70686173 65210000   secret phase!..
 4430 42757420 66696e64 696e6720 69742061  But finding it a
 4440 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 4450 65207175 69746520 64696666 6572656e  e quite differen
 4460 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 4470 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 4480 64656675 73656420 74686520 626f6d62  defused the bomb
 4490 21000000 00000000 596f7572 20696e73  !.......Your ins
 44a0 74727563 746f7220 68617320 6265656e  tructor has been
 44b0 206e6f74 69666965 6420616e 64207769   notified and wi
 44c0 6c6c2076 65726966 7920796f 75722073  ll verify your s
 44d0 6f6c7574 696f6e2e 00000000 00000000  olution.........
 44e0 50726f67 72616d20 74696d65 64206f75  Program timed ou
 44f0 74206166 74657220 25642073 65636f6e  t after %d secon
 4500 64730a00 00000000 47455420 2f25732f  ds......GET /%s/
 4510 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 4520 69643d25 73267573 65727077 643d2573  id=%s&userpwd=%s
 4530 266c6162 3d257326 72657375 6c743d25  &lab=%s&result=%
 4540 73267375 626d6974 3d737562 6d697420  s&submit=submit 
 4550 48545450 2f312e30 0d0a0d0a 00000000  HTTP/1.0........
 4560 4572726f 723a2048 54545020 72657175  Error: HTTP requ
 4570 65737420 6661696c 65642077 69746820  est failed with 
 4580 6572726f 72202564 3a202573 00000000  error %d: %s....
 4590 4572726f 723a2055 6e61626c 6520746f  Error: Unable to
 45a0 20636f6e 6e656374 20746f20 73657276   connect to serv
 45b0 65722025 73000000 00000000 00000000  er %s...........
 45c0 6be1ffff c1e1ffff 8be1ffff 92e1ffff  k...............
 45d0 99e1ffff a0e1ffff a7e1ffff aee1ffff  ................
 45e0 02000000 0a000000 06000000 01000000  ................
 45f0 0c000000 10000000 09000000 03000000  ................
 4600 04000000 07000000 0e000000 05000000  ................
 4610 0b000000 08000000 0f000000 0d000000  ................
